FlightId;OriginDestination;CustomClusterName;IsNew;Capacity;FlightCosts
10.04.2023EW8590;BER-PMI;Balearic Islands;;180;10080
06.04.2023EW8590;BER-PMI;Balearic Islands;;180;9504
07.04.2023EW6893;BER-PMI;Balearic Islands;;180;9984
11.04.2023EW8590;BER-PMI;Balearic Islands;;180;9696
08.04.2023EW8592;BER-PMI;Balearic Islands;;180;10080
09.04.2023EW8590;BER-PMI;Balearic Islands;;180;9696
10.04.2023EW8592;BER-PMI;Balearic Islands;;180;9696
12.04.2023EW6893;BER-PMI;Balearic Islands;;180;9504
07.04.2023EW8590;BER-PMI;Balearic Islands;;180;9408
08.04.2023EW8594;BER-PMI;Balearic Islands;;180;10080
08.04.2023EW8590;BER-PMI;Balearic Islands;;180;9888
09.04.2023EW6893;BER-PMI;Balearic Islands;;180;9216
10.04.2023EW6893;BER-PMI;Balearic Islands;;180;9984
07.04.2023EW8592;BER-PMI;Balearic Islands;;180;9600
11.04.2023EW6893;BER-PMI;Balearic Islands;;180;10080
09.04.2023EW8592;BER-PMI;Balearic Islands;;180;9792
19.04.2019EW546;CGN-IBZ;Balearic Islands;;172;9216
20.04.2019EW544;CGN-IBZ;Balearic Islands;;172;9600
21.04.2019EW546;CGN-IBZ;Balearic Islands;;172;9600
21.04.2019EW594;CGN-MAH;Balearic Islands;;172;9600
08.04.2023EW590;CGN-PMI;Balearic Islands;;180;10080
08.04.2023EW586;CGN-PMI;Balearic Islands;;180;9696
09.04.2023EW586;CGN-PMI;Balearic Islands;;180;9984
11.04.2023EW6899;CGN-PMI;Balearic Islands;;180;9312
06.04.2023EW582;CGN-PMI;Balearic Islands;;180;9984
07.04.2023EW588;CGN-PMI;Balearic Islands;;180;10080
06.04.2023EW6899;CGN-PMI;Balearic Islands;;180;9600
10.04.2023EW580;CGN-PMI;Balearic Islands;;180;9504
12.04.2023EW580;CGN-PMI;Balearic Islands;;180;9312
06.04.2023EW596;CGN-PMI;Balearic Islands;;180;9696
09.04.2023EW598;CGN-PMI;Balearic Islands;;180;10080
07.04.2023EW586;CGN-PMI;Balearic Islands;;180;9504
11.04.2023EW598;CGN-PMI;Balearic Islands;;180;9120
10.04.2023EW592;CGN-PMI;Balearic Islands;;180;9216
07.04.2023EW580;CGN-PMI;Balearic Islands;;180;9312
08.04.2023EW580;CGN-PMI;Balearic Islands;;180;9312
06.04.2023EW592;CGN-PMI;Balearic Islands;;180;10080
08.04.2023EW584;CGN-PMI;Balearic Islands;;180;9984
12.04.2023EW592;CGN-PMI;Balearic Islands;;180;9120
07.04.2023EW590;CGN-PMI;Balearic Islands;;180;9600
10.04.2023EW598;CGN-PMI;Balearic Islands;;180;9792
12.04.2023EW584;CGN-PMI;Balearic Islands;;180;9984
10.04.2023EW582;CGN-PMI;Balearic Islands;;180;9312
09.04.2023EW584;CGN-PMI;Balearic Islands;;180;9216
11.04.2023EW584;CGN-PMI;Balearic Islands;;180;9312
08.04.2023EW592;CGN-PMI;Balearic Islands;;180;9792
07.04.2023EW582;CGN-PMI;Balearic Islands;;180;9984
08.04.2023EW596;CGN-PMI;Balearic Islands;;180;9504
09.04.2023EW578;CGN-PMI;Balearic Islands;;180;9984
06.04.2023EW586;CGN-PMI;Balearic Islands;;180;9312
09.04.2023EW582;CGN-PMI;Balearic Islands;;180;9408
10.04.2023EW588;CGN-PMI;Balearic Islands;;180;9696
12.04.2023EW582;CGN-PMI;Balearic Islands;;180;9312
07.04.2023EW592;CGN-PMI;Balearic Islands;;180;9600
09.04.2023EW592;CGN-PMI;Balearic Islands;;180;9312
07.04.2023EW584;CGN-PMI;Balearic Islands;;180;9120
09.04.2023EW580;CGN-PMI;Balearic Islands;;180;9888
11.04.2023EW592;CGN-PMI;Balearic Islands;;180;9312
12.04.2023EW6899;CGN-PMI;Balearic Islands;;180;10080
10.04.2023EW584;CGN-PMI;Balearic Islands;;180;9120
11.04.2023EW580;CGN-PMI;Balearic Islands;;180;9888
08.04.2023EW588;CGN-PMI;Balearic Islands;;180;10080
18.04.2019EW588;CGN-PMI;Balearic Islands;;180;9120
18.04.2019EW598;CGN-PMI;Balearic Islands;;180;9792
20.04.2019EW592;CGN-PMI;Balearic Islands;;180;9216
20.04.2019EW584;CGN-PMI;Balearic Islands;;180;9600
22.04.2019EW592;CGN-PMI;Balearic Islands;;180;10080
22.04.2019EW584;CGN-PMI;Balearic Islands;;180;9504
18.04.2019EW590;CGN-PMI;Balearic Islands;;180;9120
19.04.2019EW580;CGN-PMI;Balearic Islands;;180;9888
21.04.2019EW592;CGN-PMI;Balearic Islands;;180;9696
23.04.2019EW592;CGN-PMI;Balearic Islands;;180;9792
19.04.2019EW582;CGN-PMI;Balearic Islands;;180;9120
22.04.2019EW588;CGN-PMI;Balearic Islands;;180;9120
24.04.2019EW580;CGN-PMI;Balearic Islands;;180;9312
19.04.2019EW592;CGN-PMI;Balearic Islands;;180;9984
24.04.2019EW584;CGN-PMI;Balearic Islands;;180;10080
24.04.2019EW588;CGN-PMI;Balearic Islands;;180;9888
19.04.2019EW588;CGN-PMI;Balearic Islands;;180;9792
21.04.2019EW584;CGN-PMI;Balearic Islands;;180;9312
20.04.2019EW588;CGN-PMI;Balearic Islands;;180;9792
20.04.2019EW580;CGN-PMI;Balearic Islands;;180;9600
22.04.2019EW598;CGN-PMI;Balearic Islands;;180;9984
19.04.2019EW584;CGN-PMI;Balearic Islands;;180;9504
24.04.2019EW592;CGN-PMI;Balearic Islands;;180;9792
18.04.2019EW584;CGN-PMI;Balearic Islands;;180;9408
23.04.2019EW584;CGN-PMI;Balearic Islands;;180;9408
21.04.2019EW588;CGN-PMI;Balearic Islands;;180;10080
24.04.2019EW582;CGN-PMI;Balearic Islands;;180;9312
23.04.2019EW580;CGN-PMI;Balearic Islands;;180;9984
22.04.2019EW580;CGN-PMI;Balearic Islands;;180;9600
09.04.2023EW9500;DUS-IBZ;Balearic Islands;;172;9504
08.04.2023EW9500;DUS-IBZ;Balearic Islands;;172;9504
07.04.2023EW9500;DUS-IBZ;Balearic Islands;;172;9984
12.04.2023EW9550;DUS-IBZ;Balearic Islands;;172;9600
09.04.2023EW9502;DUS-IBZ;Balearic Islands;;172;9216
06.04.2023EW9500;DUS-IBZ;Balearic Islands;;172;9888
20.04.2019EW9540;DUS-IBZ;Balearic Islands;;172;9888
21.04.2019EW9540;DUS-IBZ;Balearic Islands;;172;9600
19.04.2019EW9540;DUS-IBZ;Balearic Islands;;172;9504
18.04.2019EW9540;DUS-IBZ;Balearic Islands;;172;9312
12.04.2023EW9574;DUS-PMI;Balearic Islands;;180;9888
12.04.2023EW9580;DUS-PMI;Balearic Islands;;180;9888
08.04.2023EW9588;DUS-PMI;Balearic Islands;;180;9312
06.04.2023EW9578;DUS-PMI;Balearic Islands;;180;9504
07.04.2023EW9574;DUS-PMI;Balearic Islands;;180;9504
10.04.2023EW9594;DUS-PMI;Balearic Islands;;180;9696
12.04.2023EW9592;DUS-PMI;Balearic Islands;;180;9696
07.04.2023EW9594;DUS-PMI;Balearic Islands;;180;10080
07.04.2023EW9578;DUS-PMI;Balearic Islands;;180;9696
10.04.2023EW9588;DUS-PMI;Balearic Islands;;180;9600
06.04.2023EW9574;DUS-PMI;Balearic Islands;;180;9312
06.04.2023EW9590;DUS-PMI;Balearic Islands;;180;9312
12.04.2023EW9594;DUS-PMI;Balearic Islands;;180;9600
10.04.2023EW9576;DUS-PMI;Balearic Islands;;180;9312
09.04.2023EW9592;DUS-PMI;Balearic Islands;;180;9600
11.04.2023EW9574;DUS-PMI;Balearic Islands;;180;9408
08.04.2023EW9594;DUS-PMI;Balearic Islands;;180;9696
